=== LOG DE IMAGENS DELETADAS ===

Data/Hora: Mon Sep 15 09:38:26 -03 2025
Total de imagens deletadas: 666

Imagens deletadas:
- alojamento.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/alojamento.thumbnail.jpg)
- anjo.jpg (/home/dustein/codes/casodepolicia/uploads/banner/anjo.jpg)
- ano_novo_2008.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ano_novo_2008.jpg)
- ano_novo_2008.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ano_novo_2008.thumbnail.jpg)
- antecedentes_pcsp-150x84.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/antecedentes_pcsp-150x84.jpg)
- anti-choque-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/anti-choque-150x150.jpg)
- anti-choque.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/anti-choque.jpg)
- apostila-150x130.jpg (/home/dustein/codes/casodepolicia/uploads/2013/01/apostila-150x130.jpg)
- apostila-150x55.jpg (/home/dustein/codes/casodepolicia/uploads/2009/12/apostila-150x55.jpg)
- apostila-300x46.jpg (/home/dustein/codes/casodepolicia/uploads/2009/12/apostila-300x46.jpg)
- aprovada_cusp-150x112.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/aprovada_cusp-150x112.jpg)
- aprovada_cusp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/aprovada_cusp.jpg)
- ar_niteroi.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/ar_niteroi.jpg)
- aranha_angustia-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/aranha_angustia-150x150.jpg)
- aranha_angustia.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/aranha_angustia.jpg)
- arma_caixa-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2011/02/arma_caixa-150x150.jpg)
- arma_correio-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/arma_correio-150x150.jpg)
- arma_correio.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/arma_correio.jpg)
- armas_apreendidas.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/armas_apreendidas.jpg)
- ataque_ilha1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/ataque_ilha1.jpg)
- ataque_ilha1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/ataque_ilha1.thumbnail.jpg)
- ataque_ilha2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/ataque_ilha2.jpg)
- ataque_ilha2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/ataque_ilha2.thumbnail.jpg)
- atirador_de_elite-150x134.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/atirador_de_elite-150x134.jpg)
- atirador_de_elite.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/atirador_de_elite.jpg)
- auto_analise.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/auto_analise.jpg)
- auto_analise.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/auto_analise.thumbnail.jpg)
- avestruz-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/avestruz-150x150.jpg)
- avestruz.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/avestruz.jpg)
- aviao_da_tam.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/aviao_da_tam.jpg)
- aviao_da_tam.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/aviao_da_tam.thumbnail.jpg)
- aviao_tiro.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/aviao_tiro.jpg)
- aviao_tiro.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/aviao_tiro.thumbnail.jpg)
- balaperdida.jpg (/home/dustein/codes/casodepolicia/uploads/banner/balaperdida.jpg)
- bandido_policia-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/bandido_policia-150x150.jpg)
- bandido_policia-300x207.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/bandido_policia-300x207.jpg)
- bandido_policia.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/bandido_policia.jpg)
- bandido_porrada.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/bandido_porrada.jpg)
- bandido_porrada.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/bandido_porrada.thumbnail.jpg)
- barbara.jpg (/home/dustein/codes/casodepolicia/uploads/banner/barbara.jpg)
- basta_pcsp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_pcsp-150x150.jpg)
- basta_pcsp-300x300.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_pcsp-300x300.jpg)
- basta_pcsp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_pcsp.jpg)
- basta_rj-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_rj-150x150.jpg)
- basta_rj-300x300.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_rj-300x300.jpg)
- basta_rj.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_rj.jpg)
- basta_rj_small.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_rj_small.jpg)
- basta_sp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_sp-150x150.jpg)
- basta_sp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_sp.jpg)
- basta_sp_small.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/basta_sp_small.jpg)
- blitz_policial.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/blitz_policial.thumbnail.jpg)
- blitzpolicial.jpg (/home/dustein/codes/casodepolicia/uploads/banner/blitzpolicial.jpg)
- blog_luizjuiz-150x144.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/blog_luizjuiz-150x144.jpg)
- blog_luizjuiz-300x108.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/blog_luizjuiz-300x108.jpg)
- bola_de_fogo.jpg (/home/dustein/codes/casodepolicia/uploads/banner/bola_de_fogo.jpg)
- boneco_assassino-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/boneco_assassino-150x150.jpg)
- bope-pmdf1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/bope-pmdf1.thumbnail.jpg)
- bope-pmdf2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/bope-pmdf2.thumbnail.jpg)
- bope1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/bope1.thumbnail.jpg)
- bope_epoca.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/bope_epoca.thumbnail.jpg)
- bope_feminino.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/bope_feminino.thumbnail.jpg)
- bope_logo.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/bope_logo.thumbnail.jpg)
- brasao_cdp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/brasao_cdp-150x150.jpg)
- brasao_cdp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/brasao_cdp.jpg)
- brasao_pmba-150x150.gif (/home/dustein/codes/casodepolicia/uploads/2008/12/brasao_pmba-150x150.gif)
- brasao_pmsc.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/brasao_pmsc.thumbnail.jpg)
- cabral_assina_compromisso.jpg (/home/dustein/codes/casodepolicia/uploads/2008/03/cabral_assina_compromisso.jpg)
- cabral_assina_compromisso.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/03/cabral_assina_compromisso.thumbnail.jpg)
- cabral_belico-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cabral_belico-150x150.jpg)
- cabral_belico-300x147.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cabral_belico-300x147.jpg)
- cabral_belico.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cabral_belico.jpg)
- cabral_confrontado_faetec.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/cabral_confrontado_faetec.jpg)
- cabral_confrontado_faetec.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/cabral_confrontado_faetec.thumbnail.jpg)
- cabral_fuzil.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/cabral_fuzil.JPG)
- cabral_fuzil.thumbnail.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/cabral_fuzil.thumbnail.JPG)
- cabral_ninharia.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/cabral_ninharia.jpg)
- cabral_ninharia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/cabral_ninharia.thumbnail.jpg)
- cabral_toma_esporro.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/cabral_toma_esporro.jpg)
- cabral_toma_esporro.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/cabral_toma_esporro.thumbnail.jpg)
- camera_choque.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/camera_choque.jpg)
- camera_choque.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/camera_choque.thumbnail.jpg)
- campanha_policia.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/campanha_policia.jpg)
- campanha_policia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/campanha_policia.thumbnail.jpg)
- campeonato_de_tiro.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/campeonato_de_tiro.thumbnail.jpg)
- capa-sargento-lago1-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/capa-sargento-lago1-150x150.jpg)
- capa_extra.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/capa_extra.jpg)
- capa_extra.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/capa_extra.thumbnail.jpg)
- capa_veja_helio.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/capa_veja_helio.jpg)
- capa_veja_helio.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/capa_veja_helio.thumbnail.jpg)
- capaveja040607.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/capaveja040607.jpg)
- carnaval_2008.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/carnaval_2008.jpg)
- carnaval_2008.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/carnaval_2008.thumbnail.jpg)
- carreta_pf-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/carreta_pf-150x150.jpg)
- carreta_pf-300x166.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/carreta_pf-300x166.jpg)
- carreta_pf.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/carreta_pf.jpg)
- carro_policia_ca-150x119.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/carro_policia_ca-150x119.jpg)
- carropolicia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/carropolicia.thumbnail.jpg)
- carta_rei-150x150.gif (/home/dustein/codes/casodepolicia/uploads/2008/08/carta_rei-150x150.gif)
- cartaz_pcerj-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cartaz_pcerj-150x150.jpg)
- cartaz_pcerj.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cartaz_pcerj.jpg)
- cartaz_procurado-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/cartaz_procurado-150x150.jpg)
- cartaz_zoom-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cartaz_zoom-150x150.jpg)
- cartaz_zoom-300x291.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cartaz_zoom-300x291.jpg)
- cartaz_zoom.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cartaz_zoom.jpg)
- carteira_policial.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/carteira_policial.thumbnail.jpg)
- casamento_beira_mar.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/casamento_beira_mar.jpg)
- casamento_beira_mar.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/casamento_beira_mar.thumbnail.jpg)
- cat_policia_civil.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/cat_policia_civil.thumbnail.jpg)
- caue_rio.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/caue_rio.jpg)
- caue_rio.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/caue_rio.thumbnail.jpg)
- caue_rio1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/caue_rio1.jpg)
- caue_rio1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/caue_rio1.thumbnail.jpg)
- caveira-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2009/03/caveira-150x150.jpg)
- caveira_cranio-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/caveira_cranio-150x150.jpg)
- cdp_feed.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/cdp_feed.jpg)
- cdp_recomenda.jpg (/home/dustein/codes/casodepolicia/uploads/banner/cdp_recomenda.jpg)
- cegonha_vtr.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/cegonha_vtr.jpg)
- cegonha_vtr.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/cegonha_vtr.thumbnail.jpg)
- censura-150x96.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/censura-150x96.jpg)
- cesta_natal_08-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/cesta_natal_08-150x150.jpg)
- cesta_natal_08-2-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/cesta_natal_08-2-150x150.jpg)
- cesta_natal_08-2.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/cesta_natal_08-2.jpg)
- cesta_natal_08-300x231.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/cesta_natal_08-300x231.jpg)
- cesta_natal_08.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/cesta_natal_08.jpg)
- cesta_natal_pc.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/cesta_natal_pc.jpg)
- cesta_natal_pc.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/cesta_natal_pc.thumbnail.jpg)
- cesta_natal_pm.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/cesta_natal_pm.jpg)
- cesta_natal_pm.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/12/cesta_natal_pm.thumbnail.jpg)
- charge_policia1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/charge_policia1.jpg)
- charge_policia1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/charge_policia1.thumbnail.jpg)
- charge_policia2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/charge_policia2.jpg)
- charge_policia2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/charge_policia2.thumbnail.jpg)
- chiobala_35dp-300x248.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/chiobala_35dp-300x248.jpg)
- chiobala_35dp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/chiobala_35dp.jpg)
- cia.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/cia.jpg)
- cia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/cia.thumbnail.jpg)
- cinelandia_1-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_1-150x150.jpg)
- cinelandia_1-300x135.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_1-300x135.jpg)
- cinelandia_1.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_1.jpg)
- cinelandia_2-115x300.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_2-115x300.jpg)
- cinelandia_2-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_2-150x150.jpg)
- cinelandia_2.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/cinelandia_2.jpg)
- cleyde-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/cleyde-150x150.jpg)
- cleyde.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/cleyde.jpg)
- coluna_opiniao-150x50.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/coluna_opiniao-150x50.jpg)
- comente.jpg (/home/dustein/codes/casodepolicia/uploads/banner/comente.jpg)
- companhia_aerea.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/companhia_aerea.jpg)
- companhia_aerea.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/companhia_aerea.thumbnail.jpg)
- comunity_payback1-150x100.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/comunity_payback1-150x100.jpg)
- comunity_payback2-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/comunity_payback2-150x150.jpg)
- comunity_payback3-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/comunity_payback3-150x150.jpg)
- contracheque_inspol5.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/contracheque_inspol5.jpg)
- contracheque_inspol5.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/contracheque_inspol5.thumbnail.jpg)
- contracheue_delpol2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/contracheue_delpol2.jpg)
- contracheue_delpol2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/contracheue_delpol2.thumbnail.jpg)
- controladores.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/controladores.jpg)
- controladores.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/controladores.thumbnail.jpg)
- copa_2014.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/copa_2014.jpg)
- copa_2014.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/copa_2014.thumbnail.jpg)
- coragem.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/coragem.jpg)
- coragem.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/coragem.thumbnail.jpg)
- corpo_de_bombeiros.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/corpo_de_bombeiros.jpg)
- corpo_de_bombeiros.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/corpo_de_bombeiros.thumbnail.jpg)
- corrupcao.jpg (/home/dustein/codes/casodepolicia/uploads/banner/corrupcao.jpg)
- coxinha.jpg (/home/dustein/codes/casodepolicia/uploads/2008/03/coxinha.jpg)
- coxinha.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/03/coxinha.thumbnail.jpg)
- crime_lab.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/crime_lab.thumbnail.jpg)
- crimes_internet.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/crimes_internet.thumbnail.jpg)
- cronica_policial.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/cronica_policial.thumbnail.jpg)
- cult.jpg (/home/dustein/codes/casodepolicia/uploads/banner/cult.jpg)
- curso_gratuito-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2009/06/curso_gratuito-150x150.jpg)
- cusp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/cusp-150x150.jpg)
- cusp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/cusp.jpg)
- delegacia_vazia-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/delegacia_vazia-150x150.jpg)
- depen-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/depen-150x150.jpg)
- depoimento.jpg (/home/dustein/codes/casodepolicia/uploads/banner/depoimento.jpg)
- desarmamento.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/desarmamento.thumbnail.jpg)
- destroi_armas.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/destroi_armas.jpg)
- destroi_armas.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/destroi_armas.thumbnail.jpg)
- dia_do_policial.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/dia_do_policial.thumbnail.jpg)
- diariodeumpm.jpg (/home/dustein/codes/casodepolicia/uploads/banner/diariodeumpm.jpg)
- dinossauro_extincao-150x138.gif (/home/dustein/codes/casodepolicia/uploads/2008/07/dinossauro_extincao-150x138.gif)
- distintivo_pcsc.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/distintivo_pcsc.thumbnail.jpg)
- ditador_sp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/ditador_sp-150x150.jpg)
- ditador_sp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/ditador_sp.jpg)
- divisao.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/divisao.jpg)
- dolares.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/dolares.jpg)
- dolares.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/dolares.thumbnail.jpg)
- dpma-policia_civil.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/dpma-policia_civil.jpg)
- dpma-policia_civil.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/dpma-policia_civil.thumbnail.jpg)
- elias_maluco.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/elias_maluco.jpg)
- elias_maluco.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/elias_maluco.thumbnail.jpg)
- emir.jpg (/home/dustein/codes/casodepolicia/uploads/banner/emir.jpg)
- enriquecimento.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/enriquecimento.jpg)
- enriquecimento.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/enriquecimento.thumbnail.jpg)
- entrada_proibida.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/entrada_proibida.jpg)
- erro_placa-150x135.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/erro_placa-150x135.jpg)
- escalona01.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona01.jpg)
- escalona01.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona01.thumbnail.jpg)
- escalona02.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona02.jpg)
- escalona02.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona02.thumbnail.jpg)
- escalona03.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona03.jpg)
- escalona03.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/escalona03.thumbnail.jpg)
- esposapraca.jpg (/home/dustein/codes/casodepolicia/uploads/banner/esposapraca.jpg)
- exoneracao.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/exoneracao.jpg)
- exoneracao.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/exoneracao.thumbnail.jpg)
- extra_aumento.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/extra_aumento.jpg)
